filename,width,height,class,xmin,ymin,xmax,ymax
P6040011.jpg,640,480,numberplate,180,328,400,384
P6040012.jpg,640,480,numberplate,199,333,400,377
P6040013.jpg,640,480,numberplate,192,319,428,365
P6040014.jpg,640,480,numberplate,202,374,389,410
P6040015.jpg,640,480,numberplate,188,278,399,324
P6040016.jpg,640,480,numberplate,180,284,395,338
P6040017.jpg,640,480,numberplate,190,271,395,315
P6040018.jpg,640,480,numberplate,195,339,409,372
P6040019.jpg,640,480,numberplate,230,280,347,360
P6040020.jpg,640,480,numberplate,208,285,411,328
P6040021.jpg,640,480,numberplate,204,309,429,343
P6040022.jpg,640,480,numberplate,248,305,368,379
P6040023.jpg,640,480,numberplate,204,309,421,359
P6040024.jpg,640,480,numberplate,177,300,405,355
P6040025.jpg,640,480,numberplate,230,263,422,301
P6040026.jpg,640,480,numberplate,216,303,432,346
P6040027.jpg,640,480,numberplate,183,337,405,381
P6040028.jpg,640,480,numberplate,188,256,386,319
P6040029.jpg,640,480,numberplate,216,283,433,338
P6040030.jpg,640,480,numberplate,171,326,376,368
P6040031.jpg,640,480,numberplate,202,398,413,434
P6040032.jpg,640,480,numberplate,213,306,429,341
P6040033.jpg,640,480,numberplate,231,326,431,365
P6040034.jpg,640,480,numberplate,234,350,350,436
P6040035.jpg,640,480,numberplate,208,383,416,427
P6040036.jpg,640,480,numberplate,212,357,418,407
P6040037.jpg,640,480,numberplate,220,382,424,431
P6040038.jpg,640,480,numberplate,199,259,440,319
P6040039.jpg,640,480,numberplate,206,261,431,310
P6040040.jpg,640,480,numberplate,200,254,444,304
P6040041.jpg,640,480,numberplate,200,272,425,332
P6040042.jpg,640,480,numberplate,219,405,430,446
P6040043.jpg,640,480,numberplate,216,371,418,401
P6040044.jpg,640,480,numberplate,257,277,373,355
P6040045.jpg,640,480,numberplate,237,267,441,312
P6040046.jpg,640,480,numberplate,199,355,400,403
P6040047.jpg,640,480,numberplate,202,273,433,323
P6040048.jpg,640,480,numberplate,202,270,461,332
